Poll,Date,Sample,MoE,Obama (D),Romney (R),Spread,Date_start,Date_end
PPP (D)PPP (D),4/17 - 4/19,686 RV,3.7,50.0,39.0,Obama +11,2009-04-17,2009-04-19
PPP (D)PPP (D),5/14 - 5/18,1000 RV,3.1,53.0,35.0,Obama +18,2009-05-14,2009-05-18
PPP (D)PPP (D),6/12 - 6/16,638 RV,3.9,48.0,40.0,Obama +8,2009-06-12,2009-06-16
PPP (D)PPP (D),7/15 - 7/16,577 RV,4.1,49.0,40.0,Obama +9,2009-07-15,2009-07-16
Rasmussen ReportsRasmussen Reports,7/16 - 7/17,1000 LV,3.0,45.0,45.0,Tie,2009-07-16,2009-07-17
PPP (D)PPP (D),8/14 - 8/17,909 RV,3.3,47.0,40.0,Obama +7,2009-08-14,2009-08-17
PPP (D)PPP (D),9/18 - 9/21,621 RV,3.9,48.0,39.0,Obama +9,2009-09-18,2009-09-21
PPP (D)PPP (D),10/16 - 10/19,766 RV,3.5,48.0,40.0,Obama +8,2009-10-16,2009-10-19
PPP (D)PPP (D),11/13 - 11/15,1066 RV,3.0,48.0,43.0,Obama +5,2009-11-13,2009-11-15
Rasmussen ReportsRasmussen Reports,11/24 - 11/24,800 LV,3.5,44.0,44.0,Tie,2009-11-24,2009-11-24
PPP (D)PPP (D),12/4 - 12/7,1253 RV,2.8,47.0,42.0,Obama +5,2009-12-04,2009-12-07
FOX NewsFOX News,1/12 - 1/14,900 RV,3.0,47.0,35.0,Obama +12,2010-01-12,2010-01-14
PPP (D)PPP (D),1/18 - 1/19,1151 RV,2.8,44.0,42.0,Obama +2,2010-01-18,2010-01-19
PPP (D)PPP (D),2/13 - 2/15,743 RV,3.6,45.0,43.0,Obama +2,2010-02-13,2010-02-15
PPP (D)PPP (D),3/12 - 3/14,1403 RV,2.6,44.0,44.0,Tie,2010-03-12,2010-03-14
CNN/Opinion ResearchCNN/Opinion Research,4/9 - 4/11,907 RV,3.5,53.0,45.0,Obama +8,2010-04-09,2010-04-11
PPP (D)PPP (D),4/9 - 4/11,622 RV,3.9,44.0,45.0,Romney +1,2010-04-09,2010-04-11
PPP (D)PPP (D),5/7 - 5/9,707 RV,3.7,46.0,44.0,Obama +2,2010-05-07,2010-05-09
PPP (D)PPP (D),6/4 - 6/7,650 RV,3.8,45.0,42.0,Obama +3,2010-06-04,2010-06-07
PPP (D)PPP (D),7/9 - 7/12,667 RV,3.8,43.0,46.0,Romney +3,2010-07-09,2010-07-12
PPP (D)PPP (D),8/6 - 8/9,606 RV,4.0,45.0,42.0,Obama +3,2010-08-06,2010-08-09
PPP (D)PPP (D),9/10 - 9/13,590 RV,4.0,46.0,43.0,Obama +3,2010-09-10,2010-09-13
FOX NewsFOX News,9/28 - 9/29,900 RV,3.0,41.0,40.0,Obama +1,2010-09-28,2010-09-29
CNN/Opinion ResearchCNN/Opinion Research,10/27 - 10/30,921 RV,3.0,45.0,50.0,Romney +5,2010-10-27,2010-10-30
QuinnipiacQuinnipiac,11/8 - 11/15,2424 RV,2.0,44.0,45.0,Romney +1,2010-11-08,2010-11-15
PPP (D)PPP (D),11/19 - 11/21,707 RV,3.7,47.0,46.0,Obama +1,2010-11-19,2010-11-21
McClatchy/MaristMcClatchy/Marist,12/2 - 12/8,873 RV,3.5,44.0,46.0,Romney +2,2010-12-02,2010-12-08
NBC News/Wall St. JrnlNBC News/Wall St. Jrnl,12/9 - 12/13,1000 A,3.1,47.0,40.0,Obama +7,2010-12-09,2010-12-13
Rasmussen ReportsRasmussen Reports,1/3 - 1/6,2000 LV,--,42.0,44.0,Romney +2,2011-01-03,2011-01-06
McClatchy/MaristMcClatchy/Marist,1/6 - 1/10,827 RV,3.5,51.0,38.0,Obama +13,2011-01-06,2011-01-10
Democracy Corps (D)Democracy Corps (D),1/9 - 1/12,1000 LV,3.0,48.0,46.0,Obama +2,2011-01-09,2011-01-12
PPP (D)PPP (D),1/14 - 1/16,632 RV,3.9,48.0,43.0,Obama +5,2011-01-14,2011-01-16
FOX NewsFOX News,2/7 - 2/9,911 RV,3.0,48.0,41.0,Obama +7,2011-02-07,2011-02-09
PPP (D)PPP (D),2/11 - 2/14,600 RV,4.0,46.0,41.0,Obama +5,2011-02-11,2011-02-14
Newsweek/Daily BeastNewsweek/Daily Beast,2/12 - 2/15,918 LV,3.5,49.0,47.0,Obama +2,2011-02-12,2011-02-15
NBC News/Wall St. JrnlNBC News/Wall St. Jrnl,2/24 - 2/28,RV,--,49.0,40.0,Obama +9,2011-02-24,2011-02-28
Rasmussen ReportsRasmussen Reports,3/6 - 3/9,2000 LV,2.0,45.0,40.0,Obama +5,2011-03-06,2011-03-09
PPP (D)PPP (D),3/10 - 3/13,642 RV,3.9,47.0,42.0,Obama +5,2011-03-10,2011-03-13
PPP (D)PPP (D),4/7 - 4/10,532 RV,4.3,47.0,41.0,Obama +6,2011-04-07,2011-04-10
Democracy Corps (D)Democracy Corps (D),4/10 - 4/12,1000 LV,3.1,46.0,48.0,Romney +2,2011-04-10,2011-04-12
McClatchy/MaristMcClatchy/Marist,4/10 - 4/14,532 RV,4.5,46.0,45.0,Obama +1,2011-04-10,2011-04-14
ABC News/Wash PostABC News/Wash Post,4/14 - 4/17,1001 A,3.5,49.0,45.0,Obama +4,2011-04-14,2011-04-17
CNN/Opinion ResearchCNN/Opinion Research,4/29 - 5/1,964 RV,3.0,54.0,43.0,Obama +11,2011-04-29,2011-05-01
Newsweek/Daily BeastNewsweek/Daily Beast,4/30 - 5/1,600 A,3.0,44.0,44.0,Tie,2011-04-30,2011-05-01
Newsweek/Daily BeastNewsweek/Daily Beast,5/2 - 5/3,600 A,3.0,42.0,36.0,Obama +6,2011-05-02,2011-05-03
Reuters/IpsosReuters/Ipsos,5/5 - 5/9,600 A,--,51.0,38.0,Obama +13,2011-05-05,2011-05-09
PPP (D)PPP (D),5/5 - 5/8,814 RV,3.4,47.0,42.0,Obama +5,2011-05-05,2011-05-08
Politico/GWU/BattlegroundPolitico/GWU/Battleground,5/8 - 5/12,1000 LV,3.1,52.0,40.0,Obama +12,2011-05-08,2011-05-12
Democracy Corps (D)Democracy Corps (D),5/21 - 5/25,1000 LV,3.0,48.0,44.0,Obama +4,2011-05-21,2011-05-25
PPP (D)PPP (D),5/23 - 5/25,600 RV,4.0,49.0,42.0,Obama +7,2011-05-23,2011-05-25
QuinnipiacQuinnipiac,5/31 - 6/6,1946 RV,2.2,47.0,41.0,Obama +6,2011-05-31,2011-06-06
ABC News/Wash PostABC News/Wash Post,6/2 - 6/5,RV,3.5,46.0,49.0,Romney +3,2011-06-02,2011-06-05
Reuters/IpsosReuters/Ipsos,6/3 - 6/6,1132 A,3.0,51.0,38.0,Obama +13,2011-06-03,2011-06-06
FOX NewsFOX News,6/5 - 6/7,912 RV,3.0,48.0,41.0,Obama +7,2011-06-05,2011-06-07
PPP (D)PPP (D),6/9 - 6/12,520 RV,4.3,47.0,45.0,Obama +2,2011-06-09,2011-06-12
NBC News/Wall St. JrnlNBC News/Wall St. Jrnl,6/9 - 6/13,RV,3.1,49.0,43.0,Obama +6,2011-06-09,2011-06-13
McClatchy/MaristMcClatchy/Marist,6/15 - 6/23,390 RV,5.0,46.0,42.0,Obama +4,2011-06-15,2011-06-23
Democracy Corps (D)Democracy Corps (D),6/18 - 6/21,1000 RV,3.0,47.0,45.0,Obama +2,2011-06-18,2011-06-21
QuinnipiacQuinnipiac,7/5 - 7/11,2311 RV,2.0,47.0,41.0,Obama +6,2011-07-05,2011-07-11
NBC News/Wall St. JrnlNBC News/Wall St. Jrnl,7/14 - 7/17,RV,--,48.0,41.0,Obama +7,2011-07-14,2011-07-17
ABC News/Wash PostABC News/Wash Post,7/14 - 7/17,RV,--,49.0,47.0,Obama +2,2011-07-14,2011-07-17
Rasmussen ReportsRasmussen Reports,7/14 - 7/15,1000 LV,3.0,42.0,43.0,Romney +1,2011-07-14,2011-07-15
PPP (D)PPP (D),7/15 - 7/17,928 RV,3.2,45.0,45.0,Tie,2011-07-15,2011-07-17
FOX NewsFOX News,7/17 - 7/19,904 RV,3.0,47.0,41.0,Obama +6,2011-07-17,2011-07-19
McClatchy/MaristMcClatchy/Marist,8/2 - 8/4,807 RV,3.5,46.0,41.0,Obama +5,2011-08-02,2011-08-04
CNN/Opinion ResearchCNN/Opinion Research,8/5 - 8/7,930 RV,3.0,49.0,48.0,Obama +1,2011-08-05,2011-08-07
Democracy Corps (D)Democracy Corps (D),8/6 - 8/10,1000 LV,3.0,48.0,46.0,Obama +2,2011-08-06,2011-08-10
QuinnipiacQuinnipiac,8/16 - 8/27,2730 RV,1.9,45.0,45.0,Tie,2011-08-16,2011-08-27
GallupGallup,8/17 - 8/18,879 RV,4.0,46.0,48.0,Romney +2,2011-08-17,2011-08-18
Rasmussen ReportsRasmussen Reports,8/17 - 8/21,1000 LV,3.0,46.0,38.0,Obama +8,2011-08-17,2011-08-21
PPP (D)PPP (D),8/18 - 8/21,700 RV,3.7,45.0,45.0,Tie,2011-08-18,2011-08-21
Rasmussen ReportsRasmussen Reports,8/25 - 8/26,1000 LV,3.0,43.0,39.0,Obama +4,2011-08-25,2011-08-26
NBC News/Wall St. JrnlNBC News/Wall St. Jrnl,8/27 - 8/31,RV,--,46.0,45.0,Obama +1,2011-08-27,2011-08-31
ABC News/Wash PostABC News/Wash Post,8/29 - 9/1,RV,--,45.0,49.0,Romney +4,2011-08-29,2011-09-01
PPP (D)PPP (D),9/8 - 9/11,665 RV,3.8,49.0,45.0,Obama +4,2011-09-08,2011-09-11
Reuters/IpsosReuters/Ipsos,9/8 - 9/12,932 RV,3.1,49.0,43.0,Obama +6,2011-09-08,2011-09-12
BloombergBloomberg,9/9 - 9/12,997 A,3.1,48.0,43.0,Obama +5,2011-09-09,2011-09-12
Rasmussen ReportsRasmussen Reports,9/10 - 9/11,1000 LV,3.0,40.0,43.0,Romney +3,2011-09-10,2011-09-11
McClatchy/MaristMcClatchy/Marist,9/13 - 9/14,825 RV,3.5,46.0,44.0,Obama +2,2011-09-13,2011-09-14
USA Today/GallupUSA Today/Gallup,9/15 - 9/18,889 RV,4.0,47.0,49.0,Romney +2,2011-09-15,2011-09-18
Rasmussen ReportsRasmussen Reports,9/18 - 9/19,1000 LV,3.0,44.0,41.0,Obama +3,2011-09-18,2011-09-19
Pew ResearchPew Research,9/22 - 10/4,1901 RV,3.0,48.0,48.0,Tie,2011-09-22,2011-10-04
CNN/Opinion ResearchCNN/Opinion Research,9/23 - 9/25,917 RV,3.0,49.0,48.0,Obama +1,2011-09-23,2011-09-25
FOX NewsFOX News,9/25 - 9/27,925 RV,3.0,45.0,42.0,Obama +3,2011-09-25,2011-09-27
QuinnipiacQuinnipiac,9/27 - 10/3,2118 RV,2.1,42.0,46.0,Romney +4,2011-09-27,2011-10-03
Rasmussen ReportsRasmussen Reports,9/28 - 9/29,1000 LV,3.0,42.0,44.0,Romney +2,2011-09-28,2011-09-29
ABC News/Wash PostABC News/Wash Post,9/29 - 10/2,RV,--,46.0,48.0,Romney +2,2011-09-29,2011-10-02
NBC News/Wall St. JrnlNBC News/Wall St. Jrnl,10/6 - 10/10,RV,--,46.0,44.0,Obama +2,2011-10-06,2011-10-10
PPP (D)PPP (D),10/7 - 10/10,700 RV,3.7,45.0,45.0,Tie,2011-10-07,2011-10-10
Rasmussen ReportsRasmussen Reports,10/8 - 10/9,1000 LV,3.0,43.0,41.0,Obama +2,2011-10-08,2011-10-09
TimeTime,10/9 - 10/10,838 LV,--,48.0,44.0,Obama +4,2011-10-09,2011-10-10
Associated Press/GfKAssociated Press/GfK,10/13 - 10/17,1000 A,4.0,48.0,45.0,Obama +3,2011-10-13,2011-10-17
Democracy Corps (D)Democracy Corps (D),10/15 - 10/18,1000 LV,--,45.0,45.0,Tie,2011-10-15,2011-10-18
Rasmussen ReportsRasmussen Reports,10/16 - 10/17,1000 LV,3.0,43.0,42.0,Obama +1,2011-10-16,2011-10-17
Rasmussen ReportsRasmussen Reports,10/24 - 10/25,1000 LV,3.0,42.0,44.0,Romney +2,2011-10-24,2011-10-25
QuinnipiacQuinnipiac,10/25 - 10/31,2294 RV,2.1,47.0,42.0,Obama +5,2011-10-25,2011-10-31
USA Today/GallupUSA Today/Gallup,10/26 - 10/27,908 RV,4.0,47.0,47.0,Tie,2011-10-26,2011-10-27
Reuters/IpsosReuters/Ipsos,10/31 - 11/3,937 RV,3.2,43.0,44.0,Romney +1,2011-10-31,2011-11-03
ABC News/Wash PostABC News/Wash Post,10/31 - 11/3,RV,--,46.0,47.0,Romney +1,2011-10-31,2011-11-03
Rasmussen ReportsRasmussen Reports,11/1 - 11/2,1000 LV,3.0,42.0,41.0,Obama +1,2011-11-01,2011-11-02
NBC News/Wall St. JrnlNBC News/Wall St. Jrnl,11/2 - 11/5,RV,--,49.0,43.0,Obama +6,2011-11-02,2011-11-05
Politico/GWU/BattlegroundPolitico/GWU/Battleground,11/6 - 11/9,1000 LV,3.1,49.0,43.0,Obama +6,2011-11-06,2011-11-09
McClatchy/MaristMcClatchy/Marist,11/8 - 11/10,872 RV,3.5,48.0,44.0,Obama +4,2011-11-08,2011-11-10
Rasmussen ReportsRasmussen Reports,11/9 - 11/10,1000 LV,3.0,43.0,42.0,Obama +1,2011-11-09,2011-11-10
Pew ResearchPew Research,11/9 - 11/14,1576 RV,3.0,49.0,47.0,Obama +2,2011-11-09,2011-11-14
PPP (D)PPP (D),11/10 - 11/13,800 RV,3.5,46.0,43.0,Obama +3,2011-11-10,2011-11-13
CNN/Opinion ResearchCNN/Opinion Research,11/11 - 11/13,925 RV,3.0,47.0,51.0,Romney +4,2011-11-11,2011-11-13
FOX NewsFOX News,11/13 - 11/15,914 RV,3.0,42.0,44.0,Romney +2,2011-11-13,2011-11-15
QuinnipiacQuinnipiac,11/14 - 11/20,2552 RV,1.9,45.0,44.0,Obama +1,2011-11-14,2011-11-20
Rasmussen ReportsRasmussen Reports,11/21 - 11/22,1000 LV,3.0,44.0,38.0,Obama +6,2011-11-21,2011-11-22
Rasmussen ReportsRasmussen Reports,11/30 - 12/1,1000 LV,3.0,42.0,40.0,Obama +2,2011-11-30,2011-12-01
FOX NewsFOX News,12/5 - 12/7,911 RV,3.0,44.0,42.0,Obama +2,2011-12-05,2011-12-07
USA Today/GallupUSA Today/Gallup,12/6 - 12/7,883 RV,4.0,47.0,46.0,Obama +1,2011-12-06,2011-12-07
NBC News/Wall St. JrnlNBC News/Wall St. Jrnl,12/7 - 12/11,RV,--,47.0,45.0,Obama +2,2011-12-07,2011-12-11
Rasmussen ReportsRasmussen Reports,12/8 - 12/9,1000 LV,3.0,42.0,45.0,Romney +3,2011-12-08,2011-12-09
Associated Press/GfKAssociated Press/GfK,12/8 - 12/12,1000 A,4.0,47.0,46.0,Obama +1,2011-12-08,2011-12-12
Reuters/IpsosReuters/Ipsos,12/8 - 12/12,921 RV,3.2,48.0,40.0,Obama +8,2011-12-08,2011-12-12
Rasmussen ReportsRasmussen Reports,12/14 - 12/15,1000 LV,3.0,42.0,43.0,Romney +1,2011-12-14,2011-12-15
USA Today/GallupUSA Today/Gallup,12/15 - 12/18,898 RV,4.0,50.0,48.0,Obama +2,2011-12-15,2011-12-18
ABC News/Wash PostABC News/Wash Post,12/15 - 12/18,RV,--,47.0,47.0,Tie,2011-12-15,2011-12-18
PPP (D)PPP (D),12/16 - 12/18,700 RV,3.7,45.0,47.0,Romney +2,2011-12-16,2011-12-18
CNN/Opinion ResearchCNN/Opinion Research,12/16 - 12/18,928 RV,3.0,52.0,45.0,Obama +7,2011-12-16,2011-12-18
Rasmussen ReportsRasmussen Reports,12/20 - 12/21,1000 LV,3.0,44.0,41.0,Obama +3,2011-12-20,2011-12-21
Rasmussen ReportsRasmussen Reports,12/27 - 12/28,1000 LV,3.0,39.0,45.0,Romney +6,2011-12-27,2011-12-28
Final Results,--,--,--,51.1,47.2,Obama +3.9,2012-01-01,2012-01-01
Rasmussen ReportsRasmussen Reports,1/3 - 1/4,1000 LV,3.0,42.0,42.0,Tie,2012-01-03,2012-01-04
CBS NewsCBS News,1/4 - 1/8,1247 RV,3.0,45.0,47.0,Romney +2,2012-01-04,2012-01-08
Reuters/IpsosReuters/Ipsos,1/5 - 1/9,896 RV,3.2,48.0,43.0,Obama +5,2012-01-05,2012-01-09
Democracy Corps (D)Democracy Corps (D),1/8 - 1/11,1000 LV,3.1,47.0,46.0,Obama +1,2012-01-08,2012-01-11
Rasmussen ReportsRasmussen Reports,1/9 - 1/10,1000 LV,3.0,44.0,41.0,Obama +3,2012-01-09,2012-01-10
Pew ResearchPew Research,1/11 - 1/16,1207 RV,3.5,50.0,45.0,Obama +5,2012-01-11,2012-01-16
CNN/Opinion ResearchCNN/Opinion Research,1/11 - 1/12,928 RV,3.0,47.0,48.0,Romney +1,2012-01-11,2012-01-12
CBS News/NY TimesCBS News/NY Times,1/12 - 1/16,1021 RV,3.0,45.0,45.0,Tie,2012-01-12,2012-01-16
ABC News/Wash PostABC News/Wash Post,1/12 - 1/15,RV,--,46.0,48.0,Romney +2,2012-01-12,2012-01-15
FOX NewsFOX News,1/12 - 1/14,906 RV,3.0,46.0,45.0,Obama +1,2012-01-12,2012-01-14
PPP (D)PPP (D),1/13 - 1/16,700 RV,3.7,49.0,44.0,Obama +5,2012-01-13,2012-01-16
Rasmussen ReportsRasmussen Reports,1/19 - 1/21,1500 LV,3.0,46.0,43.0,Obama +3,2012-01-19,2012-01-21
NBC News/Wall St. JrnlNBC News/Wall St. Jrnl,1/22 - 1/24,RV,--,49.0,43.0,Obama +6,2012-01-22,2012-01-24
USA Today/GallupUSA Today/Gallup,1/27 - 1/28,907 RV,4.0,48.0,48.0,Tie,2012-01-27,2012-01-28
IBD/CSM/TIPPIBD/CSM/TIPP,1/29 - 2/4,852 RV,3.3,47.0,41.0,Obama +6,2012-01-29,2012-02-04
Rasmussen ReportsRasmussen Reports,1/31 - 2/2,1500 LV,3.0,45.0,45.0,Tie,2012-01-31,2012-02-02
ABC News/Wash PostABC News/Wash Post,2/1 - 2/4,879 RV,4.0,51.0,45.0,Obama +6,2012-02-01,2012-02-04
Reuters/IpsosReuters/Ipsos,2/2 - 2/6,881 RV,3.3,48.0,42.0,Obama +6,2012-02-02,2012-02-06
FOX NewsFOX News,2/6 - 2/9,1110 RV,3.0,47.0,42.0,Obama +5,2012-02-06,2012-02-09
Rasmussen ReportsRasmussen Reports,2/7 - 2/9,1500 LV,3.0,50.0,40.0,Obama +10,2012-02-07,2012-02-09
Pew ResearchPew Research,2/8 - 2/12,1172 RV,3.5,52.0,44.0,Obama +8,2012-02-08,2012-02-12
CBS News/NY TimesCBS News/NY Times,2/8 - 2/13,1604 RV,3.0,48.0,42.0,Obama +6,2012-02-08,2012-02-13
PPP (D)PPP (D),2/9 - 2/12,1200 RV,2.8,49.0,42.0,Obama +7,2012-02-09,2012-02-12
CNN/Opinion ResearchCNN/Opinion Research,2/10 - 2/13,937 RV,3.0,51.0,46.0,Obama +5,2012-02-10,2012-02-13
Democracy Corps (D)Democracy Corps (D),2/11 - 2/14,1000 LV,3.1,49.0,45.0,Obama +4,2012-02-11,2012-02-14
QuinnipiacQuinnipiac,2/14 - 2/20,2605 RV,1.9,46.0,44.0,Obama +2,2012-02-14,2012-02-20
Rasmussen ReportsRasmussen Reports,2/16 - 2/18,1500 LV,3.0,47.0,43.0,Obama +4,2012-02-16,2012-02-18
USA Today/GallupUSA Today/Gallup,2/16 - 2/19,898 RV,4.0,46.0,50.0,Romney +4,2012-02-16,2012-02-19
Associated Press/GfKAssociated Press/GfK,2/16 - 2/20,1000 A,4.1,51.0,43.0,Obama +8,2012-02-16,2012-02-20
Politico/GWU/BattlegroundPolitico/GWU/Battleground,2/19 - 2/22,1000 LV,3.1,53.0,43.0,Obama +10,2012-02-19,2012-02-22
USA Today/GallupUSA Today/Gallup,2/20 - 2/21,881 RV,4.0,47.0,47.0,Tie,2012-02-20,2012-02-21
NBC News/Wall St. JrnlNBC News/Wall St. Jrnl,2/29 - 3/3,RV,--,50.0,44.0,Obama +6,2012-02-29,2012-03-03
IBD/CSM/TIPPIBD/CSM/TIPP,3/4 - 3/11,807 RV,3.3,46.0,41.0,Obama +5,2012-03-04,2012-03-11
ABC News/Wash PostABC News/Wash Post,3/7 - 3/10,RV,--,47.0,49.0,Romney +2,2012-03-07,2012-03-10
CBS News/NY TimesCBS News/NY Times,3/7 - 3/11,878 RV,3.0,47.0,44.0,Obama +3,2012-03-07,2012-03-11
Pew ResearchPew Research,3/7 - 3/11,1188 RV,3.5,54.0,42.0,Obama +12,2012-03-07,2012-03-11
Rasmussen ReportsRasmussen Reports,3/8 - 3/10,1500 LV,3.0,42.0,48.0,Romney +6,2012-03-08,2012-03-10
Reuters/IpsosReuters/Ipsos,3/8 - 3/11,937 RV,3.3,52.0,41.0,Obama +11,2012-03-08,2012-03-11
BloombergBloomberg,3/8 - 3/11,746 LV,3.6,47.0,47.0,Tie,2012-03-08,2012-03-11
Reason-RupeReason-Rupe,3/10 - 3/20,1200 A,3.0,46.0,40.0,Obama +6,2012-03-10,2012-03-20
FOX NewsFOX News,3/10 - 3/12,912 RV,3.0,46.0,42.0,Obama +4,2012-03-10,2012-03-12
PPP (D)PPP (D),3/15 - 3/17,900 RV,3.3,48.0,44.0,Obama +4,2012-03-15,2012-03-17
