Poll,Date,Sample,MoE,Biden (D),Trump (R),Spread,Date_start,Date_end
IBD/TIPPIBD/TIPP,6/27 - 6/30,1005 RV,3.1,48.0,40.0,Biden +8,2020-06-27,2020-06-30
Economist/YouGovYouGov,6/28 - 6/30,1198 RV,3.4,49.0,40.0,Biden +9,2020-06-28,2020-06-30
The Hill/HarrisXThe Hill,7/3 - 7/4,933 RV,3.2,43.0,39.0,Biden +4,2020-07-03,2020-07-04
Rasmussen ReportsRasmussen,7/5 - 7/7,1500 LV,2.5,50.0,40.0,Biden +10,2020-07-05,2020-07-07
Economist/YouGovYouGov,7/5 - 7/7,1165 RV,3.6,49.0,40.0,Biden +9,2020-07-05,2020-07-07
Rasmussen ReportsRasmussen,7/8 - 7/14,1500 LV,2.0,47.0,44.0,Biden +3,2020-07-08,2020-07-14
NBC News/Wall St. JrnlNBC/WSJ,7/9 - 7/12,900 RV,3.3,51.0,40.0,Biden +11,2020-07-09,2020-07-12
QuinnipiacQuinnipiac,7/9 - 7/13,1273 RV,2.8,52.0,37.0,Biden +15,2020-07-09,2020-07-13
CNBC/Change Research (D)*CNBC*,7/10 - 7/12,1258 LV,2.8,51.0,41.0,Biden +10,2020-07-10,2020-07-12
Economist/YouGovYouGov,7/12 - 7/14,1252 RV,3.3,49.0,40.0,Biden +9,2020-07-12,2020-07-14
ABC News/Wash PostABC/WP,7/12 - 7/15,673 LV,--,54.0,44.0,Biden +10,2020-07-12,2020-07-15
FOX NewsFOX News,7/12 - 7/15,1104 RV,3.0,49.0,41.0,Biden +8,2020-07-12,2020-07-15
Rasmussen ReportsRasmussen,7/15 - 7/21,2500 LV,2.0,47.0,45.0,Biden +2,2020-07-15,2020-07-21
The Hill/HarrisXThe Hill,7/17 - 7/20,2829 RV,1.8,45.0,38.0,Biden +7,2020-07-17,2020-07-20
Economist/YouGovYouGov,7/19 - 7/21,1222 RV,3.2,48.0,41.0,Biden +7,2020-07-19,2020-07-21
Harvard-HarrisHarris,7/21 - 7/23,1932 RV,--,55.0,45.0,Biden +10,2020-07-21,2020-07-23
CBS News/YouGovCBS News,7/21 - 7/24,1401 LV,--,51.0,41.0,Biden +10,2020-07-21,2020-07-24
Rasmussen ReportsRasmussen,7/22 - 7/28,2500 LV,2.0,48.0,42.0,Biden +6,2020-07-22,2020-07-28
CNBC/Change Research (D)*CNBC*,7/24 - 7/26,1039 LV,3.0,51.0,42.0,Biden +9,2020-07-24,2020-07-26
IBD/TIPPIBD/TIPP,7/25 - 7/28,1160 RV,3.1,48.0,41.0,Biden +7,2020-07-25,2020-07-28
Economist/YouGovYouGov,7/26 - 7/28,1260 RV,3.4,49.0,40.0,Biden +9,2020-07-26,2020-07-28
EmersonEmerson,7/29 - 7/30,964 LV,3.1,50.0,46.0,Biden +4,2020-07-29,2020-07-30
Rasmussen ReportsRasmussen,7/29 - 8/4,2500 LV,2.0,48.0,45.0,Biden +3,2020-07-29,2020-08-04
GU Politics/BattlegroundGU Politics,8/1 - 8/6,1000 LV,3.1,53.0,40.0,Biden +13,2020-08-01,2020-08-06
Economist/YouGovYouGov,8/2 - 8/4,1229 RV,3.3,49.0,40.0,Biden +9,2020-08-02,2020-08-04
The Hill/HarrisXThe Hill,8/2 - 8/5,2850 RV,1.8,43.0,40.0,Biden +3,2020-08-02,2020-08-05
NPR/PBS/MaristNPR/PBS,8/3 - 8/11,1108 RV,3.6,53.0,42.0,Biden +11,2020-08-03,2020-08-11
Rasmussen ReportsRasmussen,8/5 - 8/11,2500 LV,2.0,49.0,43.0,Biden +6,2020-08-05,2020-08-11
Monmouth*Monmouth*,8/6 - 8/10,785 RV,3.5,51.0,41.0,Biden +10,2020-08-06,2020-08-10
CNBC/Change Research (D)*CNBC*,8/7 - 8/9,2143 LV,2.1,50.0,44.0,Biden +6,2020-08-07,2020-08-09
The Hill/HarrisXThe Hill,8/8 - 8/11,2828 RV,1.8,44.0,40.0,Biden +4,2020-08-08,2020-08-11
Economist/YouGovYouGov,8/9 - 8/11,1208 RV,3.6,49.0,39.0,Biden +10,2020-08-09,2020-08-11
FOX NewsFOX News,8/9 - 8/12,1000 RV,3.0,49.0,42.0,Biden +7,2020-08-09,2020-08-12
NBC News/Wall St. JrnlNBC/WSJ,8/9 - 8/12,900 RV,3.3,50.0,41.0,Biden +9,2020-08-09,2020-08-12
The Hill/HarrisXThe Hill,8/11 - 8/14,2823 RV,1.8,45.0,39.0,Biden +6,2020-08-11,2020-08-14
Rasmussen ReportsRasmussen,8/12 - 8/18,2500 LV,2.0,48.0,44.0,Biden +4,2020-08-12,2020-08-18
CNNCNN,8/12 - 8/15,987 RV,4.0,50.0,46.0,Biden +4,2020-08-12,2020-08-15
CBS News/YouGovCBS News,8/12 - 8/14,2152 LV,2.4,52.0,42.0,Biden +10,2020-08-12,2020-08-14
ABC News/Wash PostABC/WP,8/12 - 8/15,707 LV,--,54.0,44.0,Biden +10,2020-08-12,2020-08-15
The Hill/HarrisXThe Hill,8/15 - 8/18,2840 RV,1.8,46.0,38.0,Biden +8,2020-08-15,2020-08-18
Economist/YouGovYouGov,8/16 - 8/18,1246 RV,3.4,50.0,40.0,Biden +10,2020-08-16,2020-08-18
Rasmussen ReportsRasmussen,8/19 - 8/25,2500 LV,2.0,46.0,45.0,Biden +1,2020-08-19,2020-08-25
CBS News/YouGovCBS News,8/20 - 8/22,934 LV,3.7,52.0,42.0,Biden +10,2020-08-20,2020-08-22
CNBC/Change Research (D)*CNBC*,8/21 - 8/23,2362 LV,2.0,51.0,43.0,Biden +8,2020-08-21,2020-08-23
The Hill/HarrisXThe Hill,8/22 - 8/25,2861 RV,1.8,47.0,38.0,Biden +9,2020-08-22,2020-08-25
Economist/YouGovYouGov,8/23 - 8/25,1254 RV,3.8,50.0,41.0,Biden +9,2020-08-23,2020-08-25
The Hill/HarrisXThe Hill,8/25 - 8/28,2862 RV,1.8,47.0,38.0,Biden +9,2020-08-25,2020-08-28
Grinnell/SelzerSelzer,8/26 - 8/30,827 LV,3.4,49.0,41.0,Biden +8,2020-08-26,2020-08-30
Rasmussen ReportsRasmussen,8/26 - 9/1,2500 LV,2.0,49.0,45.0,Biden +4,2020-08-26,2020-09-01
Reuters/IpsosReuters,8/28 - 9/1,1089 RV,3.4,47.0,40.0,Biden +7,2020-08-28,2020-09-01
USA Today/SuffolkUSA Today,8/28 - 8/31,1000 RV,3.1,50.0,43.0,Biden +7,2020-08-28,2020-08-31
CNNCNN,8/28 - 9/1,997 RV,4.0,51.0,43.0,Biden +8,2020-08-28,2020-09-01
QuinnipiacQuinnipiac,8/28 - 8/31,1081 LV,3.0,52.0,42.0,Biden +10,2020-08-28,2020-08-31
IBD/TIPPIBD/TIPP,8/29 - 9/1,1033 RV,--,49.0,41.0,Biden +8,2020-08-29,2020-09-01
The Hill/HarrisXThe Hill,8/29 - 8/31,2834 RV,1.8,46.0,40.0,Biden +6,2020-08-29,2020-08-31
Economist/YouGovYouGov,8/30 - 9/1,1207 RV,3.6,51.0,40.0,Biden +11,2020-08-30,2020-09-01
EmersonEmerson,8/30 - 8/31,1567 LV,2.4,49.0,47.0,Biden +2,2020-08-30,2020-08-31
Harvard-HarrisHarris,8/31 - 9/2,LV,--,53.0,47.0,Biden +6,2020-08-31,2020-09-02
USC DornsifeUSC,8/31 - 9/6,2588 LV,--,52.0,42.0,Biden +10,2020-08-31,2020-09-06
CBS News/YouGovCBS News,9/2 - 9/4,2433 LV,--,52.0,42.0,Biden +10,2020-09-02,2020-09-04
Rasmussen ReportsRasmussen,9/2 - 9/8,2500 LV,2.0,48.0,46.0,Biden +2,2020-09-02,2020-09-08
Reuters/IpsosReuters,9/3 - 9/8,823 LV,3.9,52.0,40.0,Biden +12,2020-09-03,2020-09-08
Monmouth*Monmouth*,9/3 - 9/8,758 LV,3.6,51.0,44.0,Biden +7,2020-09-03,2020-09-08
CNBC/Change Research (D)*CNBC*,9/4 - 9/6,1902 LV,2.3,49.0,43.0,Biden +6,2020-09-04,2020-09-06
The Hill/HarrisXThe Hill,9/5 - 9/8,2832 RV,1.8,47.0,39.0,Biden +8,2020-09-05,2020-09-08
Economist/YouGovYouGov,9/6 - 9/8,1057 LV,3.8,52.0,43.0,Biden +9,2020-09-06,2020-09-08
FOX NewsFOX News,9/7 - 9/10,1191 LV,2.5,51.0,46.0,Biden +5,2020-09-07,2020-09-10
USC DornsifeUSC,9/7 - 9/13,2648 LV,--,52.0,42.0,Biden +10,2020-09-07,2020-09-13
Rasmussen ReportsRasmussen,9/9 - 9/15,2500 LV,2.0,46.0,47.0,Trump +1,2020-09-09,2020-09-15
JTN/RMG Research*JTN/RMG*,9/10 - 9/12,941 LV,2.8,48.0,43.0,Biden +5,2020-09-10,2020-09-12
The Hill/HarrisXThe Hill,9/10 - 9/14,3758 RV,1.6,45.0,39.0,Biden +6,2020-09-10,2020-09-14
NPR/PBS/MaristNPR/PBS,9/11 - 9/16,723 LV,4.3,52.0,43.0,Biden +9,2020-09-11,2020-09-16
Reuters/IpsosReuters,9/11 - 9/15,859 LV,3.8,50.0,41.0,Biden +9,2020-09-11,2020-09-15
Economist/YouGovYouGov,9/13 - 9/15,1062 LV,3.8,51.0,42.0,Biden +9,2020-09-13,2020-09-15
NBC News/Wall St. JrnlNBC/WSJ,9/13 - 9/16,1000 RV,3.1,51.0,43.0,Biden +8,2020-09-13,2020-09-16
IBD/TIPPIBD/TIPP,9/16 - 9/19,962 LV,3.3,50.0,44.0,Biden +6,2020-09-16,2020-09-19
Rasmussen ReportsRasmussen,9/16 - 9/22,3000 LV,2.5,48.0,47.0,Biden +1,2020-09-16,2020-09-22
JTN/RMG Research*JTN/RMG*,9/17 - 9/19,773 LV,2.8,50.0,44.0,Biden +6,2020-09-17,2020-09-19
QuinnipiacQuinnipiac,9/17 - 9/21,1302 LV,2.7,52.0,42.0,Biden +10,2020-09-17,2020-09-21
Reuters/IpsosReuters,9/18 - 9/22,889 LV,3.7,50.0,42.0,Biden +8,2020-09-18,2020-09-22
CNBC/Change Research (D)*CNBC*,9/18 - 9/20,1430 LV,2.6,51.0,42.0,Biden +9,2020-09-18,2020-09-20
The Hill/HarrisXThe Hill,9/19 - 9/21,2803 RV,1.9,45.0,40.0,Biden +5,2020-09-19,2020-09-21
Economist/YouGovYouGov,9/20 - 9/22,1124 LV,3.6,49.0,42.0,Biden +7,2020-09-20,2020-09-22
ABC News/Wash PostABC/WP,9/21 - 9/24,739 LV,4.0,54.0,44.0,Biden +10,2020-09-21,2020-09-24
The Hill/HarrisXThe Hill,9/22 - 9/25,2768 RV,1.9,45.0,40.0,Biden +5,2020-09-22,2020-09-25
EmersonEmerson,9/22 - 9/23,1000 LV,3.0,48.0,44.0,Biden +4,2020-09-22,2020-09-23
Harvard-HarrisHarris,9/22 - 9/24,LV,--,47.0,45.0,Biden +2,2020-09-22,2020-09-24
NY Times/SienaNYT/Siena,9/22 - 9/24,950 LV,3.5,49.0,41.0,Biden +8,2020-09-22,2020-09-24
Rasmussen ReportsRasmussen,9/23 - 9/29,3000 LV,2.0,51.0,43.0,Biden +8,2020-09-23,2020-09-29
JTN/RMG Research*JTN/RMG*,9/24 - 9/26,752 LV,3.6,51.0,45.0,Biden +6,2020-09-24,2020-09-26
Monmouth*Monmouth*,9/24 - 9/27,809 LV,3.5,50.0,45.0,Biden +5,2020-09-24,2020-09-27
Reuters/IpsosReuters,9/25 - 9/29,864 LV,3.8,51.0,42.0,Biden +9,2020-09-25,2020-09-29
Economist/YouGovYouGov,9/27 - 9/30,1350 LV,4.0,50.0,42.0,Biden +8,2020-09-27,2020-09-30
CNBC/Change Research (D)CNBC,9/29 - 9/30,925 LV,3.2,54.0,41.0,Biden +13,2020-09-29,2020-09-30
IBD/TIPPIBD/TIPP,9/30 - 10/1,1030 LV,3.5,49.0,46.0,Biden +3,2020-09-30,2020-10-01
NBC News/Wall St. JrnlNBC/WSJ,9/30 - 10/1,800 RV,3.5,53.0,39.0,Biden +14,2020-09-30,2020-10-01
The Hill/HarrisXThe Hill,9/30 - 10/1,928 RV,3.2,47.0,40.0,Biden +7,2020-09-30,2020-10-01
Rasmussen ReportsRasmussen,9/30 - 10/6,2500 LV,2.0,52.0,40.0,Biden +12,2020-09-30,2020-10-06
SurveyUSASUSA,10/1 - 10/4,1114 LV,3.6,53.0,43.0,Biden +10,2020-10-01,2020-10-04
CNNCNN,10/1 - 10/4,1001 LV,3.6,57.0,41.0,Biden +16,2020-10-01,2020-10-04
JTN/RMG Research*JTN/RMG*,10/1 - 10/3,763 LV,3.5,51.0,43.0,Biden +8,2020-10-01,2020-10-03
CNBC/Change Research (D)*CNBC*,10/2 - 10/4,2167 LV,2.1,52.0,42.0,Biden +10,2020-10-02,2020-10-04
Reuters/IpsosReuters,10/2 - 10/6,882 LV,3.8,52.0,40.0,Biden +12,2020-10-02,2020-10-06
FOX NewsFOX News,10/3 - 10/6,1012 LV,3.0,53.0,43.0,Biden +10,2020-10-03,2020-10-06
The Hill/HarrisXThe Hill,10/3 - 10/6,2841 RV,1.8,45.0,40.0,Biden +5,2020-10-03,2020-10-06
Economist/YouGovYouGov,10/4 - 10/6,1364 LV,4.8,51.0,42.0,Biden +9,2020-10-04,2020-10-06
ABC News/Wash PostABC/WP,10/6 - 10/9,725 LV,4.0,55.0,43.0,Biden +12,2020-10-06,2020-10-09
Rasmussen ReportsRasmussen,10/7 - 10/13,2500 LV,2.0,50.0,45.0,Biden +5,2020-10-07,2020-10-13
JTN/RMG Research*JTN/RMG*,10/8 - 10/10,1240 LV,2.8,51.0,43.0,Biden +8,2020-10-08,2020-10-10
NPR/PBS/MaristNPR/PBS,10/8 - 10/13,819 LV,3.9,54.0,43.0,Biden +11,2020-10-08,2020-10-13
NBC News/Wall St. JrnlNBC/WSJ,10/9 - 10/12,1000 RV,3.1,53.0,42.0,Biden +11,2020-10-09,2020-10-12
Reuters/IpsosReuters,10/9 - 10/13,882 LV,3.8,51.0,41.0,Biden +10,2020-10-09,2020-10-13
The Hill/HarrisXThe Hill,10/10 - 10/13,2855 RV,1.8,47.0,40.0,Biden +7,2020-10-10,2020-10-13
Economist/YouGovYouGov,10/11 - 10/13,1333 LV,4.3,52.0,42.0,Biden +10,2020-10-11,2020-10-13
IBD/TIPPIBD/TIPP,10/11 - 10/15,951 LV,3.2,49.0,43.0,Biden +6,2020-10-11,2020-10-15
The Hill/HarrisXThe Hill,10/13 - 10/15,1897 RV,2.3,46.0,42.0,Biden +4,2020-10-13,2020-10-15
Rasmussen ReportsRasmussen,10/14 - 10/20,2500 LV,2.0,49.0,46.0,Biden +3,2020-10-14,2020-10-20
NY Times/Siena*NYT/Siena*,10/15 - 10/18,987 LV,3.4,50.0,41.0,Biden +9,2020-10-15,2020-10-18
JTN/RMG Research*JTN/RMG*,10/15 - 10/17,1265 LV,2.8,51.0,43.0,Biden +8,2020-10-15,2020-10-17
SurveyUSASUSA,10/16 - 10/19,1136 LV,3.6,53.0,43.0,Biden +10,2020-10-16,2020-10-19
QuinnipiacQuinnipiac,10/16 - 10/19,1426 LV,2.6,51.0,41.0,Biden +10,2020-10-16,2020-10-19
Reuters/IpsosReuters,10/16 - 10/20,949 LV,3.6,51.0,42.0,Biden +9,2020-10-16,2020-10-20
CNBC/Change Research (D)*CNBC*,10/17 - 10/18,2711 LV,1.9,52.0,42.0,Biden +10,2020-10-17,2020-10-18
Economist/YouGovYouGov,10/18 - 10/20,1344 LV,3.2,52.0,43.0,Biden +9,2020-10-18,2020-10-20
USC DornsifeUSC,10/20 - 11/2,5423 LV,--,54.0,43.0,Biden +11,2020-10-20,2020-11-02
CNBCCNBC,10/21 - 10/24,800 RV,3.5,51.0,40.0,Biden +11,2020-10-21,2020-10-24
Reuters/IpsosReuters,10/23 - 10/27,825 LV,3.9,52.0,42.0,Biden +10,2020-10-23,2020-10-27
CNNCNN,10/23 - 10/26,886 LV,3.8,54.0,42.0,Biden +12,2020-10-23,2020-10-26
USA Today/SuffolkUSA Today,10/23 - 10/27,1000 LV,3.1,52.0,44.0,Biden +8,2020-10-23,2020-10-27
JTN/RMG Research*JTN/RMG*,10/23 - 10/24,1842 LV,2.8,51.0,44.0,Biden +7,2020-10-23,2020-10-24
RCPÂ Average,10/25 - 11/2,--,--,51.2,44.0,Biden +7.2,2020-10-25,2020-11-02
The Hill/HarrisXThe Hill,10/25 - 10/28,2359 LV,2.0,49.0,45.0,Biden +4,2020-10-25,2020-10-28
EmersonEmerson,10/25 - 10/26,1121 LV,2.8,50.0,45.0,Biden +5,2020-10-25,2020-10-26
Economist/YouGovYouGov,10/25 - 10/27,1365 LV,3.2,54.0,43.0,Biden +11,2020-10-25,2020-10-27
FOX NewsFOX News,10/27 - 10/29,1246 LV,2.5,52.0,44.0,Biden +8,2020-10-27,2020-10-29
Harvard-HarrisHarris,10/27 - 10/28,LV,--,54.0,46.0,Biden +8,2020-10-27,2020-10-28
QuinnipiacQuinnipiac,10/28 - 11/1,1516 LV,2.5,50.0,39.0,Biden +11,2020-10-28,2020-11-01
Rasmussen ReportsRasmussen,10/28 - 11/1,1500 LV,2.5,48.0,47.0,Biden +1,2020-10-28,2020-11-01
SurveyUSASUSA,10/29 - 10/31,1265 LV,3.2,52.0,44.0,Biden +8,2020-10-29,2020-10-31
NBC News/Wall St. JrnlNBC/WSJ,10/29 - 10/31,1000 RV,3.4,52.0,42.0,Biden +10,2020-10-29,2020-10-31
CNBC/Change Research (D)CNBC,10/29 - 11/1,1880 LV,2.3,52.0,42.0,Biden +10,2020-10-29,2020-11-01
Reuters/IpsosReuters,10/29 - 11/2,914 LV,3.7,52.0,45.0,Biden +7,2020-10-29,2020-11-02
IBD/TIPP*IBD/TIPP*,10/29 - 11/2,1212 LV,3.2,50.0,46.0,Biden +4,2020-10-29,2020-11-02
JTN/RMG Research*JTN/RMG*,10/29 - 10/31,1200 LV,2.8,51.0,44.0,Biden +7,2020-10-29,2020-10-31
Economist/YouGovYouGov,10/31 - 11/2,1363 LV,3.3,53.0,43.0,Biden +10,2020-10-31,2020-11-02
